arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;15032149,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;10577366,25
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;4454783,1
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;15032149,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;362,7
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;362,7
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;362,7
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;921820,99
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;921820,99
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;921820,99
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;14109965,66
